cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
5.905018360352846,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:08:42.092100
0.0,0.0,0.0,0.0,0.9574732233694625,0,0.06135953349083135,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:13:42.092100
6.307658134369282,0.0,0.0,0.0,0.7597161808844983,0,0.020783731194210217,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.8186121094632681,0.0,0.0,0.0,100.0,2025-08-08T18:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.6548283435040627,0.0,0.0,0.0,100.0,2025-08-08T18:38:42.092100
0.0,0.0,0.0,0.0,0.11123734158590295,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:43:42.092100
4.25483779273101,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:48:42.092100
6.108827273553663,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T18:53:42.092100
0.0,0.0,0.0,0.0,0.12372795710442273,0,0.15985688387014466,0.0,2.6215745034723428,0.0,0.0,0.0,100.0,2025-08-08T18:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:03:42.092100
3.544059972321446,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:08:42.092100
2.6221842106746696,0.0,0.0,0.0,0.6175968894486644,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:18:42.092100
0.0,0.0,0.0,0.0,0,0,0.12116662343621973,0.0,1.9706679695591813,0.0,0.0,0.0,100.0,2025-08-08T19:23:42.092100
0.0,0.0,0.0,0.0,0.0728383364420542,0,0,0.0,4.080212572568655,0.0,0.0,0.0,100.0,2025-08-08T19:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.041225035510557805,0.0,4.0548691161715205,0.0,0.0,0.0,100.0,2025-08-08T19:33:42.092100
1.8888085628967421,0.0,0.0,0.0,0.2110991910642279,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:38:42.092100
